city,facility_name,facility_name_plus,facility_id,rating,total_ratings,avg_inspection_score,avg_violations_count
ALLENSPARK,MEADOW MOUNTAIN CAFE,ALLENSPARK - MEADOW MOUNTAIN CAFE - ,FA0000515,4.70,113,80.00,7.00
ALLENSPARK,ROCKY MOUNTAIN PATHWAY RANCH,ALLENSPARK - ROCKY MOUNTAIN PATHWAY RANCH - ,FA0000021,4.90,22,10.00,1.00
BOULDER,(CU)  FARRAND ALLEY,BOULDER - (CU)  FARRAND ALLEY - ,FA0001319,4.30,4,10.00,1.00
BOULDER,(CU) SEEC CAFE,BOULDER - (CU) SEEC CAFE - ,FA0001542,4.00,33,20.20,2.50
BOULDER,(CU) SEWALL DINING CENTER,BOULDER - (CU) SEWALL DINING CENTER - ,FA0001321,5.00,2,32.50,2.00
BOULDER,(CU) VILLAGE CENTER THE GRANGE (GRILLE),BOULDER - (CU) VILLAGE CENTER THE GRANGE (GRILLE) - ,FA0005050,3.90,28,8.00,1.00
BOULDER,A AND J ALLIANCE,BOULDER - A AND J ALLIANCE - ,FA0001760,4.20,771,37.95,4.75
BOULDER,A CUP OF PEACE,BOULDER - A CUP OF PEACE - ,FA0002704,4.30,258,71.09,6.33
BOULDER,A TAKEAR (MOBILE),BOULDER - A TAKEAR (MOBILE) - ,FA0005329,3.60,15,65.00,9.00
BOULDER,ABOS PIZZA NORTH,BOULDER - ABOS PIZZA NORTH - ,FA0000025,4.30,232,29.45,3.00
BOULDER,ABOS PIZZA SOUTH,BOULDER - ABOS PIZZA SOUTH - ,FA0000024,3.50,143,41.67,3.75
BOULDER,AFC SUSHI @ SAFEWAY #1615,BOULDER - AFC SUSHI @ SAFEWAY #1615 - ,FA0004880,3.90,1259,15.00,1.00
BOULDER,AFC SUSHI @ SAFEWAY #2911,BOULDER - AFC SUSHI @ SAFEWAY #2911 - ,FA0005088,3.90,685,20.00,2.00
BOULDER,AFC SUSHI @ SAFEWAY #2919,BOULDER - AFC SUSHI @ SAFEWAY #2919 - ,FA0004908,4.20,603,5.00,1.00
BOULDER,ALI BABA GRILL,BOULDER - ALI BABA GRILL - ,FA0003269,4.20,771,23.43,3.50
BOULDER,ALOY THAI CUISINE,BOULDER - ALOY THAI CUISINE - ,FA0002357,4.20,1016,7.50,1.50
BOULDER,ALPINE MODERN,BOULDER - ALPINE MODERN - ,FA0000234,4.50,355,84.11,4.50
BOULDER,AMANTE BASELINE,BOULDER - AMANTE BASELINE - ,FA0003827,4.20,214,25.33,3.00
BOULDER,AMANTE UPTOWN,BOULDER - AMANTE UPTOWN - ,FA0002356,4.20,275,43.46,3.25
BOULDER,AMANTE WALNUT II,BOULDER - AMANTE WALNUT II - ,FA0005038,4.40,177,53.46,6.50
BOULDER,AMERICAN LEGION BOULDER POST 10,BOULDER - AMERICAN LEGION BOULDER POST 10 - ,FA0000009,4.90,15,36.00,2.50
BOULDER,AMPERSAND COFFEE ROASTER,BOULDER - AMPERSAND COFFEE ROASTER - ,FA0005130,4.90,258,7.50,1.00
BOULDER,AOI,BOULDER - AOI - ,FA0003592,4.80,226,50.12,4.00
BOULDER,APERITIVO,BOULDER - APERITIVO - ,FA0005151,4.40,230,81.53,7.50
BOULDER,ARABESQUE,BOULDER - ARABESQUE - ,FA0000105,4.30,172,58.75,2.67
BOULDER,ARCANA RESTAURANT,BOULDER - ARCANA RESTAURANT - ,FA0004883,4.60,431,47.86,3.50
BOULDER,AREPA JOINT THE (MOBILE),BOULDER - AREPA JOINT THE (MOBILE) - ,FA0005083,3.60,42,25.00,2.00
BOULDER,ASH KARA,BOULDER - ASH KARA - ,FA0000449,4.30,101,82.00,8.00
BOULDER,ASTRO COFFEE BAR,BOULDER - ASTRO COFFEE BAR - ,FA0000124,4.60,58,29.54,4.33
BOULDER,ATTIC BAR AND BISTRO,BOULDER - ATTIC BAR AND BISTRO - ,FA0000674,4.20,414,65.33,5.00
BOULDER,AVANTI F&B COMMISSARY & BARS,BOULDER - AVANTI F&B COMMISSARY & BARS - ,FA0000159,4.40,467,13.60,2.00
BOULDER,AVERY BREWING COMPANY,BOULDER - AVERY BREWING COMPANY - ,FA0004673,4.60,1743,72.46,6.00
BOULDER,BACCO TRATTORIA,BOULDER - BACCO TRATTORIA - ,FA0002699,4.20,246,70.00,5.00
BOULDER,BACK COUNTRY PIZZA AND TAP HOUSE,BOULDER - BACK COUNTRY PIZZA AND TAP HOUSE - ,FA0001236,4.40,1106,46.18,3.67
BOULDER,BARNES AND NOBLE BOOKSELLERS,BOULDER - BARNES AND NOBLE BOOKSELLERS - ,FA0003257,4.50,913,31.00,2.50
BOULDER,BARTACO,BOULDER - BARTACO - ,FA0005162,4.40,1106,50.00,4.00
BOULDER,BASECAMP HOTEL,BOULDER - BASECAMP HOTEL - ,FA0004910,4.00,376,18.00,2.50
BOULDER,BELEZA COFFEE BAR,BOULDER - BELEZA COFFEE BAR - ,FA0000972,4.70,254,55.50,3.67
BOULDER,BEN AND JERRYS,BOULDER - BEN AND JERRYS - ,FA0000106,4.30,345,29.57,3.50
BOULDER,BENTO RIA SUSHI & POKE,BOULDER - BENTO RIA SUSHI & POKE - ,FA0005227,4.70,231,55.00,4.00
BOULDER,BEST WESTERN PLUS BOULDER INN,BOULDER - BEST WESTERN PLUS BOULDER INN - ,FA0000594,4.00,240,42.27,3.67
BOULDER,BIG DADDY BAGELS,BOULDER - BIG DADDY BAGELS - ,FA0000233,4.30,184,31.67,3.00
BOULDER,BIRDCALL 29TH ST,BOULDER - BIRDCALL 29TH ST - ,FA0002645,4.40,74,51.53,5.67
BOULDER,BITTER BAR THE,BOULDER - BITTER BAR THE - ,FA0000335,4.50,422,18.33,1.50
BOULDER,BJS RESTAURANT,BOULDER - BJS RESTAURANT - ,FA0003769,4.10,920,20.00,1.50
BOULDER,BLACK CAT,BOULDER - BLACK CAT - ,FA0001251,4.70,308,66.88,4.00
BOULDER,BLACK PEPPER PHO,BOULDER - BLACK PEPPER PHO - ,FA0000590,4.20,385,76.81,6.20
BOULDER,BLACKBELLY MARKET,BOULDER - BLACKBELLY MARKET - ,FA0003606,4.60,1181,39.50,3.00
BOULDER,BLACKJACK PIZZA AND SALADS,BOULDER - BLACKJACK PIZZA AND SALADS - ,FA0000098,3.70,192,43.38,4.33
BOULDER,BLOFISH,BOULDER - BLOFISH - ,FA0001007,4.10,64,42.92,4.00
BOULDER,BLUFF STREET BAR AND BILLIARDS,BOULDER - BLUFF STREET BAR AND BILLIARDS - ,FA0003785,4.10,223,33.00,5.50
BOULDER,BOCO RESTAURANT THE,BOULDER - BOCO RESTAURANT THE - ,FA0000473,4.80,267,50.22,3.00
BOULDER,BOHEMIAN BIERGARTEN,BOULDER - BOHEMIAN BIERGARTEN - ,FA0001077,4.60,1613,123.65,6.50
BOULDER,BOSS LADY PIZZA,BOULDER - BOSS LADY PIZZA - ,FA0000941,4.40,475,32.35,3.50
BOULDER,BOULDER BOWLS (MOBILE),BOULDER - BOULDER BOWLS (MOBILE) - ,FA0003540,4.20,419,34.00,2.50
BOULDER,BOULDER BURGER,BOULDER - BOULDER BURGER - ,FA0000990,4.50,89,45.09,3.67
BOULDER,BOULDER COMMUNITY FOOTHILLS HOSPITAL,BOULDER - BOULDER COMMUNITY FOOTHILLS HOSPITAL - ,FA0001800,5.00,3,21.80,2.50
BOULDER,BOULDER CORK THE,BOULDER - BOULDER CORK THE - ,FA0000135,4.50,864,25.00,3.00
BOULDER,BOULDER DEPOT ROADHOUSE THE,BOULDER - BOULDER DEPOT ROADHOUSE THE - ,FA0004837,4.20,1184,90.11,6.25
BOULDER,BOULDER DUSHANBE TEA HOUSE,BOULDER - BOULDER DUSHANBE TEA HOUSE - ,FA0000200,4.60,2995,64.47,3.75
BOULDER,BOULDER FRESH GARDEN,BOULDER - BOULDER FRESH GARDEN - ,FA0004761,4.10,18,20.00,2.33
BOULDER,BOULDER INDOOR SOCCER,BOULDER - BOULDER INDOOR SOCCER - ,FA0004696,4.50,2,18.12,2.67
BOULDER,BOULDER MARRIOTT,BOULDER - BOULDER MARRIOTT - ,FA0000093,4.20,698,56.00,6.00
BOULDER,BOULDER PHO,BOULDER - BOULDER PHO - ,FA0001493,4.30,562,28.00,5.00
BOULDER,BOULDER SALAD,BOULDER - BOULDER SALAD - ,FA0003814,3.30,9,29.44,3.00
BOULDER,BOULDERS DINNER THEATRE,BOULDER - BOULDERS DINNER THEATRE - ,FA0000095,4.70,982,50.00,4.00
BOULDER,BPOE LODGE 566,BOULDER - BPOE LODGE 566 - ,FA0000127,4.00,48,10.25,2.00
BOULDER,BRAMBLE AND HARE,BOULDER - BRAMBLE AND HARE - ,FA0003737,4.60,332,58.00,2.50
BOULDER,BREADWORKS,BOULDER - BREADWORKS - ,FA0000257,3.80,125,40.04,3.67
BOULDER,BREWING MARKET,BOULDER - BREWING MARKET - ,FA0000258,4.60,85,30.00,3.50
BOULDER,BREWING MARKET,BOULDER - BREWING MARKET - ,FA0001327,4.20,295,43.57,3.50
BOULDER,BREWING MARKET,BOULDER - BREWING MARKET - ,FA0002481,4.20,207,38.89,3.50
BOULDER,BROOKLYN PIZZA,BOULDER - BROOKLYN PIZZA - ,FA0000656,4.30,317,55.04,7.67
BOULDER,BUDDHA CAFE,BOULDER - BUDDHA CAFE - ,FA0000493,4.20,427,65.07,6.50
BOULDER,BUFF RESTAURANT THE,BOULDER - BUFF RESTAURANT THE - ,FA0000067,4.60,2491,50.93,5.00
BOULDER,BURGER KING 414,BOULDER - BURGER KING 414 - ,FA0000109,3.00,612,29.17,2.00
BOULDER,BURGER KING 7062,BOULDER - BURGER KING 7062 - ,FA0000112,3.00,276,5.00,1.00
BOULDER,BUSABA,BOULDER - BUSABA - ,FA0000907,4.30,25,54.83,5.75
BOULDER,CAFE AION,BOULDER - CAFE AION - ,FA0001643,4.20,232,25.00,3.00
BOULDER,CAFE BLUE,BOULDER - CAFE BLUE - ,FA0001249,4.50,178,52.50,4.00
